
|		10		|	9.46E+02		|	9.86E+02		|	1.00E+03		|
|		20		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		30		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		40		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		50		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		60		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		70		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		80		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		90		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		100		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		110		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		120		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		130		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		140		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		150		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		160		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		170		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		180		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		190		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		200		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		210		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		220		|	9.39E+02		|	9.83E+02		|	1.00E+03		|
|		230		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		240		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		250		|	9.47E+02		|	9.84E+02		|	1.00E+03		|
|		260		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		270		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		280		|	9.40E+02		|	9.78E+02		|	1.00E+03		|
|		290		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		300		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		310		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		320		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		330		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		340		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		350		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		360		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		370		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		380		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		390		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		400		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		410		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		420		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		430		|	9.44E+02		|	9.86E+02		|	1.00E+03		|
|		440		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		450		|	9.40E+02		|	9.78E+02		|	1.00E+03		|
|		460		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		470		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		480		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		490		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		500		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		510		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		520		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		530		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		540		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		550		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		560		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		570		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		580		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		590		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		600		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		610		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		10		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		20		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		30		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		40		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		50		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		60		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		70		|	9.47E+02		|	9.85E+02		|	1.00E+03		|
|		80		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		90		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		100		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		110		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		120		|	9.39E+02		|	9.82E+02		|	1.00E+03		|
|		130		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		140		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		150		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		160		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		170		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		180		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		190		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		200		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		210		|	9.42E+02		|	9.87E+02		|	1.00E+03		|
